债券代码,债券简称,申购日期,申购代码,正股代码,正股简称,中签率,上市时间,信用评级,上市委通过日期,同意注册日期,上市委-申购,注册-申购,同意注册日期_开盘价,同意注册日期_收盘价,上市委通过日期_开盘价,上市委通过日期_收盘价,申购日期_开盘价,申购日期_收盘价,申购日前一交易日_开盘价,申购日前一交易日_收盘价,上市时间_开盘价,上市时间_收盘价,同意注册日期_上证开盘价,同意注册日期_上证收盘价,上市委通过日期_上证开盘价,上市委通过日期_上证收盘价,申购日期_上证开盘价,申购日期_上证收盘价,上市时间_上证开盘价,上市时间_上证收盘价
123167,商络转债,2022-11-17,370975,300975,商络电子,0.0006649965,2022-12-09,A+,2022-08-03,2022-08-26 00:00:00,106,83,8.11,8.1,8.05,8.1,7.17,7.18,7.42,7.39,7.0,6.78,12.68,12.61,12.19,12.03,11.81,11.69,13.4,13.7
123166,蒙泰转债,2022-11-02,370876,300876,蒙泰高新,0.0003409429,2022-11-25,A,2022-07-13,2022-08-26 00:00:00,112,68,25.73,25.79,23.0,22.74,25.13,25.4,26.48,26.46,30.74,30.15,12.68,12.61,14.42,13.97,10.61,10.63,11.79,12.17
123165,回天转债,2022-10-27,370041,300041,回天新材,0.0026221841,2022-11-15,AA-,2022-08-11,2022-09-07 00:00:00,77,50,15.3,15.88,16.53,18.12,11.62,11.57,11.95,11.78,12.77,13.38,12.42,12.33,12.08,12.35,10.7,10.68,11.86,12.01
123164,法本转债,2022-10-21,370925,300925,法本信息,0.0014980607,2022-11-14,A+,2022-08-03,2022-08-26 00:00:00,79,56,11.28,11.11,11.12,11.12,10.8,11.12,11.07,11.05,12.12,11.97,12.68,12.61,12.19,12.03,11.21,11.09,11.7,11.95
123163,金沃转债,2022-10-14,370984,300984,金沃股份,0.0006837546,2022-11-07,A,2022-08-04,2022-08-26 00:00:00,71,49,20.25,20.05,19.48,19.62,17.44,17.48,16.9,17.76,16.67,16.45,12.68,12.61,12.1,12.16,11.45,11.53,10.81,10.88
123162,东杰转债,2022-10-14,370486,300486,东杰智能,0.0022080868,2022-11-04,BBB+,2022-07-07,2022-08-19 00:00:00,99,56,10.11,9.73,9.47,9.59,7.6,7.78,7.59,7.83,9.16,8.91,12.27,12.57,14.54,14.42,11.45,11.53,10.4,10.82
123161,强联转债,2022-10-11,370850,300850,新强联,0.0041980672,2022-10-27,AA,2022-08-11,2022-09-19 00:00:00,61,22,78.85,81.71,90.22,88.65,80.8,82.57,87.81,81.91,79.71,76.26,12.54,12.57,12.08,12.35,11.54,11.48,10.7,10.68
123160,泰福转债,2022-09-28,370992,300992,泰福泵业,0.0011807313,2022-10-25,A,2022-07-07,2022-09-09 00:00:00,83,19,23.86,23.42,20.2,19.93,24.41,26.13,24.78,25.11,22.14,22.47,12.4,12.72,14.54,14.42,12.09,12.11,10.7,10.65
118021,新致转债,2022-09-27,718590,688590,新致软件,0.00210647,2022-11-02,A,2022-06-20,2022-08-08 00:00:00,99,50,11.5,11.23,10.86,10.86,9.29,9.25,9.99,9.74,10.73,10.44,12.25,12.2,14.44,14.34,12.0,12.15,10.61,10.63
123159,崧盛转债,2022-09-27,371002,301002,崧盛股份,0.0009864816,2022-10-24,AA-,2022-06-17,2022-08-09 00:00:00,102,49,24.63,25.48,22.53,23.06,20.43,20.46,21.59,21.26,19.88,19.45,12.21,12.12,14.32,14.45,12.0,12.15,11.09,10.62
123158,宙邦转债,2022-09-26,370037,300037,新宙邦,0.0055403768,2022-10-21,AA,2022-08-03,2022-09-07 00:00:00,54,19,40.6,41.28,44.17,43.77,40.67,40.65,40.53,41.28,42.68,42.51,12.42,12.33,12.19,12.03,12.16,12.0,11.21,11.09
123157,科蓝转债,2022-08-30,370663,300663,科蓝软件,0.0031160271,2022-09-20,A,2022-06-15,2022-08-10 00:00:00,76,20,15.94,15.85,14.84,15.22,14.59,14.54,14.68,14.91,13.89,13.92,12.12,12.06,14.1,14.74,12.43,12.48,12.61,12.34
123156,博汇转债,2022-08-16,370839,300839,博汇股份,0.0005633815,2022-09-02,A,2022-05-27,2022-07-29 00:00:00,81,18,10.01,10.09,9.34,9.57,9.92,10.24,10.87,10.81,9.71,9.91,12.88,12.68,14.29,14.18,12.11,12.13,12.62,12.51
123155,中陆转债,2022-08-12,371040,301040,中环海陆,0.0007387851,2022-08-31,A+,2022-06-24,2022-07-20 00:00:00,49,23,34.25,35.03,30.52,31.34,29.18,28.92,30.46,30.94,23.96,22.8,13.43,13.39,14.2,14.23,12.26,12.38,12.38,12.75
118017,深科转债,2022-08-08,718328,688328,深科达,0.0007305,2022-08-29,A+,2022-05-13,2022-06-21 00:00:00,87,48,24.36,24.47,20.19,20.13,28.2,33.44,25.9,27.85,26.93,27.46,14.34,14.37,14.5,14.61,12.25,12.2,12.5,12.42
118016,京源转债,2022-08-05,718096,688096,京源环保,0.00085802,2022-08-25,A,2021-12-23,2022-03-17 00:00:00,225,141,6.67,6.66,7.04,6.9,6.53,6.37,7.29,7.11,6.42,6.32,14.66,14.45,17.4,17.32,12.13,12.31,12.4,12.62
118015,芯海转债,2022-07-21,718595,688595,芯海科技,0.00121976,2022-08-18,A+,2021-12-27,2022-03-17 00:00:00,206,126,61.25,63.2,89.85,86.21,53.0,53.95,54.94,53.99,55.13,56.52,14.66,14.45,17.33,17.22,13.32,13.01,12.48,12.25
123153,英力转债,2022-07-21,370956,300956,英力股份,0.0004921466,2022-08-11,A+,2022-01-26,2022-05-12 00:00:00,176,70,11.22,11.81,13.22,13.39,12.9,12.8,13.7,13.89,12.46,12.52,14.48,14.38,16.95,16.65,13.32,13.01,12.08,12.35
123152,润禾转债,2022-07-21,370727,300727,润禾材料,0.000613369,2022-08-11,A+,2022-03-25,2022-06-22 00:00:00,118,29,21.49,21.45,18.95,18.62,21.89,21.66,23.34,23.25,31.78,34.72,14.36,14.08,15.15,14.98,13.32,13.01,12.08,12.35
118013,道通转债,2022-07-08,718208,688208,道通科技,0.0036183,2022-07-28,AA,2022-04-02,2022-06-08 00:00:00,97,30,24.89,23.75,25.04,24.39,20.7,20.3,20.73,20.93,21.52,22.8,14.16,14.16,15.64,16.39,14.5,14.54,12.81,12.88
118012,微芯转债,2022-07-05,718321,688321,微芯生物,0.00190876,2022-07-28,A+,2022-02-18,2022-06-21 00:00:00,137,14,24.98,24.88,29.35,29.82,26.3,25.94,25.56,26.78,25.05,25.27,14.34,14.37,16.32,16.77,14.99,14.91,12.81,12.88
118011,银微转债,2022-07-04,718689,688689,银河微电,0.00186904,2022-08-02,A+,2022-05-11,2022-06-11 00:00:00,54,23,28.35,29.38,25.23,25.91,29.95,29.02,31.8,31.13,29.38,28.57,14.18,13.91,14.54,14.63,14.95,14.94,12.22,12.26
123151,康医转债,2022-07-01,370869,300869,康泰医学,0.0022130983,2022-07-20,A+,2022-01-21,2022-05-20 00:00:00,161,42,26.13,26.82,38.03,34.32,27.39,26.91,27.36,27.59,27.01,27.34,14.7,15.02,17.45,17.35,15.0,14.92,13.43,13.39
123150,九强转债,2022-06-30,370406,300406,九强生物,0.0033260952,2022-07-20,AA-,2022-03-21,2022-06-07 00:00:00,101,23,16.18,16.03,18.36,18.06,16.75,16.59,17.45,16.85,16.83,17.81,14.02,14.16,14.5,14.59,14.63,14.98,13.43,13.39
118010,洁特转债,2022-06-28,718026,688026,洁特生物,0.00128853,2022-08-02,A+,2022-01-27,2022-03-11 00:00:00,152,109,50.36,50.5,49.36,49.57,49.03,48.65,50.35,52.15,43.18,40.37,14.4,14.9,16.5,16.3,14.47,14.63,12.22,12.26
118009,华锐转债,2022-06-24,718059,688059,华锐精密,0.00097933,2022-07-21,A+,2022-02-23,2022-06-08 00:00:00,121,16,65.9,66.55,65.58,67.98,66.19,69.18,64.62,68.03,68.08,67.82,14.16,14.16,16.3,16.19,14.2,14.23,13.32,13.01
118008,海优转债,2022-06-23,718680,688680,海优新材,0.00217149,2022-07-21,A,2022-03-24,2022-06-10 00:00:00,91,13,215.44,217.76,212.63,209.92,210.34,208.86,209.62,209.71,214.76,213.93,14.26,14.32,14.92,15.2,14.09,14.2,13.32,13.01
123149,通裕转债,2022-06-20,370185,300185,通裕重工,0.004226389,2022-07-15,AA,2022-03-11,2022-05-19 00:00:00,101,32,2.45,2.56,2.96,2.99,2.79,2.89,2.78,2.85,3.01,3.06,14.55,14.62,14.4,14.9,14.44,14.34,13.48,13.24
123148,上能转债,2022-06-14,370827,300827,上能电气,0.0014433022,2022-07-01,A+,2022-03-25,2022-05-13 00:00:00,81,32,15.87,15.63,18.84,18.58,22.07,23.33,21.83,23.1,25.63,24.79,14.5,14.61,15.15,14.98,13.71,14.12,15.0,14.92
123147,中辰转债,2022-05-31,370933,300933,中辰股份,0.0012720896,2022-06-21,AA-,2021-12-25,2022-04-19 00:00:00,157,42,7.79,7.87,12.14,12.32,7.85,7.92,7.99,8.33,8.23,7.99,15.9,15.81,17.33,17.22,14.07,14.16,14.34,14.37
123146,中环转2,2022-05-06,370692,300692,中环环保,0.0028708956,2022-05-26,AA-,2021-11-18,2022-01-17 00:00:00,169,109,8.29,8.56,7.83,7.67,6.55,6.55,6.79,6.96,7.02,7.02,16.35,16.22,18.09,17.8,15.02,14.96,14.41,14.19
123145,药石转债,2022-04-20,370725,300725,药石科技,0.0029664999,2022-05-18,AA,2021-11-26,2022-04-07 00:00:00,145,13,90.94,88.87,147.26,152.91,79.26,77.49,82.67,80.09,82.08,81.08,16.38,16.28,17.62,17.58,15.81,15.85,14.85,14.75
123144,裕兴转债,2022-04-11,370305,300305,裕兴股份,0.0020619353,2022-04-27,A+,2021-12-30,2022-03-17 00:00:00,102,25,13.5,13.9,17.81,17.99,12.29,11.72,13.4,13.28,8.73,9.5,14.66,14.45,16.76,16.82,16.35,16.05,14.98,15.65
118007,山石转债,2022-03-22,718030,688030,山石网科,0.00178881,2022-04-21,A,2021-09-08,2021-12-30 00:00:00,195,82,27.98,28.99,27.45,26.89,23.56,23.21,24.54,23.86,20.13,19.48,16.76,16.82,19.24,19.23,14.59,15.18,15.77,15.81
123142,申昊转债,2022-03-18,370853,300853,申昊科技,0.001392411,2022-04-11,A-,2021-12-24,2022-02-21 00:00:00,84,25,33.62,34.68,40.92,40.29,32.28,31.3,32.2,32.6,27.99,26.67,16.66,16.51,17.33,17.31,14.36,14.7,16.35,16.05
123141,宏丰转债,2022-03-15,370283,300283,温州宏丰,0.0009422475,2022-04-08,BBB+,2021-10-20,2022-01-14 00:00:00,146,60,6.98,6.75,6.93,6.78,6.35,6.04,6.85,6.63,6.15,5.96,17.0,16.33,19.75,19.24,14.4,13.68,16.26,16.4
118006,阿拉转债,2022-03-15,718179,688179,阿拉丁,0.00076689,2022-04-12,A+,2021-12-22,2022-01-27 00:00:00,83,47,19.17,18.82,21.9,23.13,16.92,15.64,17.74,17.21,15.39,15.41,16.5,16.3,17.62,17.39,14.4,13.68,16.05,15.92
123140,天地转债,2022-03-14,370743,300743,天地数码,0.000629557,2022-03-30,A,2021-11-05,2021-12-31 00:00:00,129,73,10.02,10.01,8.8,8.79,11.35,10.57,11.56,11.59,11.71,11.98,16.86,16.48,17.85,17.64,14.63,14.49,14.86,15.21
123139,铂科转债,2022-03-11,370811,300811,铂科新材,0.0008798924,2022-03-31,A+,2021-12-17,2022-02-09 00:00:00,84,30,30.54,31.49,43.89,43.57,27.68,28.47,26.48,28.49,30.24,29.38,16.92,16.86,17.7,17.57,14.4,14.9,15.1,15.38
123138,丝路转债,2022-03-02,370556,300556,丝路视觉,0.0012497809,2022-03-22,A,2021-08-13,2021-12-11 00:00:00,201,81,28.56,30.94,19.54,18.93,24.23,24.64,24.13,24.82,25.3,29.56,18.47,18.27,19.78,19.89,15.79,15.68,14.59,15.18
123137,锦浪转债,2022-02-10,370763,300763,锦浪科技,0.0068897234,2022-03-02,AA-,2021-12-03,2022-01-18 00:00:00,69,23,141.87,144.75,165.13,167.07,143.43,137.07,141.2,143.87,170.66,165.53,16.25,16.52,17.64,17.65,16.77,16.99,15.79,15.68
118005,天奈转债,2022-01-27,718116,688116,天奈科技,0.00246365,2022-03-01,AA-,2021-10-21,2021-12-01 00:00:00,98,57,107.55,110.24,105.61,99.29,100.07,98.56,101.46,100.36,103.63,102.55,17.43,17.64,19.52,20.0,16.5,16.3,15.79,15.92
123136,城市转债,2022-01-21,370778,300778,新城市,0.0004898785,2022-02-15,AA-,2021-01-27,2021-04-16 00:00:00,359,280,12.52,12.95,13.05,13.1,14.67,13.64,15.68,15.56,14.11,14.38,20.36,20.26,22.31,23.08,17.45,17.35,16.5,16.28
118004,博瑞转债,2022-01-04,718166,688166,博瑞医药,0.00185637,2022-01-27,AA-,2021-10-13,2021-11-18 00:00:00,83,47,35.2,35.57,28.97,28.85,36.28,34.39,36.02,36.28,33.57,31.69,18.09,17.8,19.3,19.58,16.48,16.66,16.5,16.3
123135,泰林转债,2021-12-28,370813,300813,泰林生物,0.0004374263,2022-01-19,A+,2021-05-28,2021-07-05 00:00:00,214,176,20.92,21.21,21.32,20.8,42.72,43.66,44.06,43.2,41.74,40.65,21.69,22.06,24.68,24.5,17.22,17.17,16.54,16.5
123134,卡倍转债,2021-12-27,370863,300863,卡倍亿,0.0005265447,2022-01-18,A+,2021-08-19,2021-10-20 00:00:00,130,68,22.21,21.9,22.89,23.04,34.04,32.67,33.36,33.78,29.18,27.59,19.75,19.24,20.48,20.34,17.33,17.22,16.25,16.52
123132,回盛转债,2021-12-17,370871,300871,回盛生物,0.0022054859,2022-01-07,AA-,2021-08-20,2021-11-23 00:00:00,119,24,26.59,26.73,33.51,34.94,27.25,27.22,28.16,28.34,28.79,27.8,18.11,17.88,19.97,19.42,17.7,17.57,17.1,17.2
118003,华兴转债,2021-11-29,718001,688001,华兴源创,0.00227647,2021-12-20,AA,2021-10-13,2021-11-16 00:00:00,47,13,37.71,37.52,34.08,34.6,37.24,37.33,39.0,38.62,34.5,34.13,18.36,18.22,19.3,19.58,17.41,17.51,17.56,17.52
123130,设研转债,2021-11-11,370732,300732,设研院,0.0013209989,2021-12-02,AA,2021-07-28,2021-10-21 00:00:00,106,21,8.76,8.94,7.97,7.73,8.47,8.58,8.63,8.67,9.5,9.25,19.52,20.0,17.85,17.75,17.35,18.35,17.62,17.59
123129,锦鸡转债,2021-11-04,370798,300798,锦鸡股份,0.0041304969,2021-11-24,A+,2021-08-18,2021-09-16 00:00:00,78,49,11.22,11.5,10.03,10.37,9.21,9.22,9.22,9.49,9.78,9.67,19.3,19.08,19.67,20.62,18.08,17.87,17.77,17.87
123128,首华转债,2021-11-01,370483,300483,首华燃气,0.0113842934,2021-11-18,AA-,2021-06-18,2021-09-15 00:00:00,136,47,27.23,27.45,14.31,14.39,18.59,19.39,19.77,19.41,19.36,18.95,19.31,19.52,23.13,22.65,19.33,19.39,18.09,17.8
123126,瑞丰转债,2021-09-10,370243,300243,瑞丰高材,0.0012073386,2021-10-18,A,2021-01-22,2021-03-11 00:00:00,231,183,13.39,13.83,16.38,17.01,16.92,16.76,18.02,17.61,14.24,14.55,20.58,21.27,22.23,22.03,18.89,20.57,19.45,19.29
123125,元力转债,2021-09-06,370174,300174,元力股份,0.0050720323,2021-09-30,AA-,2021-07-17,2021-08-24 00:00:00,51,13,17.53,16.94,15.37,15.02,16.4,16.22,17.22,17.05,15.6,15.47,19.35,19.36,21.36,21.21,17.93,18.45,18.09,17.93
123123,江丰转债,2021-08-12,370666,300666,江丰电子,0.0033476722,2021-09-01,A+,2021-04-09,2021-07-14 00:00:00,125,29,47.69,46.75,43.66,44.2,51.19,53.14,51.87,51.96,50.17,48.14,21.0,20.76,21.71,21.3,19.79,19.89,17.48,17.88
123122,富瀚转债,2021-08-06,370613,300613,富瀚微,0.0021179642,2021-08-24,A+,2021-04-29,2021-07-02 00:00:00,99,35,78.37,82.37,48.1,47.71,95.36,94.95,99.36,97.85,97.28,98.11,22.72,21.81,23.34,23.59,17.55,17.86,19.35,19.36
123121,帝尔转债,2021-08-05,370776,300776,帝尔激光,0.0012905978,2021-08-27,AA-,2021-06-04,2021-07-20 00:00:00,62,16,67.62,72.43,49.07,51.25,71.24,67.43,73.44,73.09,69.38,70.28,21.1,20.6,23.99,24.54,17.7,17.68,18.56,18.39
123120,隆华转债,2021-07-30,370263,300263,隆华科技,0.0022189544,2021-08-23,AA-,2021-03-05,2021-05-10 00:00:00,147,81,5.91,5.9,6.47,6.74,7.64,8.19,7.41,7.79,10.36,12.03,24.0,23.86,22.7,22.34,17.92,17.69,19.5,19.3
118001,金博转债,2021-07-23,718598,688598,金博股份,0.0017707,2021-08-18,A+,2021-04-29,2021-06-16 00:00:00,85,37,97.07,94.66,75.84,74.13,131.4,133.06,137.67,132.29,129.03,128.46,23.22,23.26,23.34,23.59,20.38,20.1,19.67,20.62
123119,康泰转2,2021-07-15,370601,300601,康泰生物,0.0141817815,2021-08-05,AA,2021-04-29,2021-06-07 00:00:00,77,38,102.65,104.62,102.7,102.98,93.88,92.29,93.14,93.89,91.37,96.56,24.48,24.3,23.34,23.59,20.72,21.62,17.7,17.68
123118,惠城转债,2021-07-07,370779,300779,惠城环保,0.0024427362,2021-07-26,A+,2021-02-09,2021-04-15 00:00:00,148,83,12.93,12.31,10.22,10.97,12.15,12.49,12.38,12.5,13.54,12.83,20.76,20.36,24.79,24.58,22.68,22.55,19.96,18.8
123117,健帆转债,2021-06-23,370529,300529,健帆生物,0.0018136556,2021-07-12,AA,2020-11-24,2020-12-28 00:00:00,211,177,68.59,67.67,62.41,62.51,82.32,80.62,82.9,82.62,80.17,83.14,18.02,18.85,19.62,19.36,22.85,23.14,21.5,21.16
123115,捷捷转债,2021-06-08,370623,300623,捷捷微电,0.0028256096,2021-06-29,AA-,2021-02-24,2021-04-15 00:00:00,104,54,25.33,25.02,25.8,26.94,30.58,30.64,30.47,30.8,36.19,36.42,20.76,20.36,22.27,22.16,24.15,24.53,22.58,22.34
123114,三角转债,2021-05-25,370775,300775,三角防务,0.003312021,2021-06-11,AA-,2020-10-29,2021-04-21 00:00:00,208,34,29.65,29.47,31.99,32.25,33.18,33.41,32.39,33.38,37.13,36.03,22.3,23.01,17.54,17.77,23.54,24.6,24.31,23.37
123113,仙乐转债,2021-04-19,370791,300791,仙乐健康,0.0012972269,2021-05-14,AA-,2021-02-24,2021-03-26 00:00:00,54,24,31.48,32.17,35.12,33.24,32.21,32.71,32.65,32.97,27.46,29.48,20.84,21.14,22.27,22.16,20.03,21.15,23.14,23.32
123111,东财转3,2021-04-07,370059,300059,东方财富,0.0587697466,2021-04-23,AA+,2021-01-28,2021-03-25 00:00:00,69,13,15.23,15.51,20.94,20.7,16.07,15.89,16.6,16.31,17.34,18.03,20.58,20.75,22.78,22.81,21.88,21.64,23.32,23.29
123110,九典转债,2021-04-01,370705,300705,九典制药,0.0021121042,2021-04-23,A+,2020-10-21,2021-01-13 00:00:00,162,78,11.75,12.87,10.97,10.75,12.75,13.54,12.96,12.76,13.25,14.44,21.0,20.7,17.64,17.91,22.08,21.78,23.32,23.29
123109,昌红转债,2021-04-01,370151,300151,昌红科技,0.0045166298,2021-04-19,AA-,2021-01-15,2021-03-11 00:00:00,76,21,27.83,27.93,27.72,27.13,27.66,27.43,26.84,27.97,26.34,26.99,20.58,21.27,21.0,21.0,22.08,21.78,20.03,21.15
123108,乐普转2,2021-03-30,370003,300003,乐普医疗,0.0172882477,2021-04-19,AA+,2021-02-04,2021-03-12 00:00:00,54,18,27.38,26.81,27.42,28.21,27.46,27.65,27.24,27.66,26.31,27.02,21.37,21.48,24.18,24.6,21.38,21.93,20.03,21.15
123107,温氏转债,2021-03-29,370498,300498,温氏股份,0.0170006161,2021-04-21,AAA,2020-12-25,2021-02-09 00:00:00,94,48,16.25,16.35,17.74,17.38,16.21,16.21,16.34,16.35,14.73,14.65,24.79,24.58,18.26,18.04,21.28,21.49,22.3,23.01
123106,正丹转债,2021-03-24,370641,300641,正丹股份,0.0052517895,2021-04-20,AA-,2020-10-16,2020-12-08 00:00:00,159,106,5.12,5.16,5.37,5.39,6.04,6.12,6.36,5.91,6.17,6.39,18.92,18.71,16.56,17.1,21.21,20.53,21.08,21.69
123105,拓尔转债,2021-03-19,370229,300229,拓尔思,0.0053683832,2021-04-27,AA-,2020-09-23,2021-01-26 00:00:00,177,52,8.83,8.92,10.84,10.92,9.42,9.22,9.38,9.43,8.29,8.19,22.3,22.37,15.59,15.63,21.53,20.47,22.95,22.94
123104,卫宁转债,2021-03-16,370253,300253,卫宁健康,0.0072930284,2021-03-31,AA,2020-12-30,2021-02-08 00:00:00,76,36,16.11,15.96,15.66,16.15,16.61,16.04,16.34,16.62,16.27,16.32,24.9,24.8,19.0,19.2,21.6,21.66,21.77,22.01
123103,震安转债,2021-03-12,370767,300767,震安科技,0.0020636122,2021-03-31,A+,2020-12-18,2021-01-29 00:00:00,84,42,56.26,53.64,45.19,44.56,44.65,45.86,42.59,45.66,48.34,48.99,22.81,23.09,19.0,18.36,21.37,21.48,21.77,22.01
123102,华自转债,2021-03-12,370490,300490,华自科技,0.0083448947,2021-04-01,AA-,2020-08-13,2020-10-26 00:00:00,211,137,11.16,13.02,8.95,9.05,9.95,10.48,9.69,10.1,9.9,9.7,18.2,17.7,14.4,14.18,21.37,21.48,22.08,21.78
123101,拓斯转债,2021-03-10,370607,300607,拓斯达,0.0043718239,2021-03-29,AA,2020-12-31,2021-02-10 00:00:00,69,28,24.98,25.05,20.41,21.36,24.2,22.7,24.64,23.77,22.84,22.75,24.6,23.82,19.21,19.34,20.84,20.4,21.28,21.49
118000,嘉元转债,2021-02-23,718388,688388,嘉元科技,0.00538537,2021-03-15,A+,2020-12-16,2021-01-29 00:00:00,69,25,57.76,54.46,47.27,47.05,56.06,56.24,53.52,57.05,48.91,49.15,22.81,23.09,18.8,19.01,22.38,21.93,21.4,21.6
123100,朗科转债,2021-02-09,370543,300543,朗科智能,0.0057083238,2021-03-16,AA-,2020-10-16,2020-12-09 00:00:00,116,62,11.63,11.74,12.83,13.74,9.41,9.61,9.58,9.34,10.2,10.56,18.79,18.71,16.56,17.1,24.79,24.58,21.6,21.66
123098,一品转债,2021-01-28,370723,300723,一品红,0.0009778488,2021-02-23,AA-,2020-10-29,2020-12-08 00:00:00,91,51,15.23,15.34,14.61,14.56,15.86,15.4,16.64,16.1,17.58,17.26,18.92,18.71,17.54,17.77,22.78,22.81,22.38,21.93
123097,美力转债,2021-01-27,370611,300611,美力科技,0.0017836629,2021-02-24,A+,2020-10-21,2021-01-13 00:00:00,98,14,8.32,8.02,11.99,11.68,8.53,8.44,8.49,8.69,8.73,8.84,21.0,20.7,17.64,17.91,22.31,23.08,22.27,22.16
123096,思创转债,2021-01-26,370078,300078,思创医惠,0.0054656157,2021-03-01,BB,2020-10-22,2020-12-16 00:00:00,96,41,9.37,9.13,11.63,11.79,7.54,7.44,8.04,7.64,7.62,7.74,18.8,19.01,17.94,17.56,22.3,22.37,21.54,21.45
123094,星源转2,2021-01-20,370568,300568,星源材质,0.0052075383,2021-03-31,AA,2020-10-28,2020-12-17 00:00:00,84,34,12.18,12.99,9.27,10.56,11.18,12.32,11.46,11.24,11.29,10.98,18.91,18.95,17.76,17.63,22.15,22.47,21.77,22.01
123093,金陵转债,2021-01-19,370651,300651,金陵体育,0.0004956518,2021-02-18,A+,2020-11-13,2020-12-29 00:00:00,67,21,41.82,40.99,42.84,44.32,51.83,56.17,48.95,51.33,43.19,43.44,18.87,19.17,17.42,17.18,22.51,22.34,24.0,24.3
123091,长海转债,2020-12-23,370196,300196,长海股份,0.0014067053,2021-01-15,AA,2020-10-16,2020-11-25 00:00:00,68,28,14.44,14.31,13.7,13.45,14.45,14.61,15.18,14.54,16.16,16.34,19.48,19.06,16.56,17.1,17.96,18.0,21.0,21.0
123090,三诺转债,2020-12-21,370298,300298,三诺生物,0.0024221039,2021-01-12,AA,2020-09-16,2020-11-18 00:00:00,96,33,36.59,35.99,32.35,30.69,33.14,34.17,34.3,32.99,34.84,34.59,17.78,18.46,15.32,15.44,18.3,18.28,20.39,21.0
123089,九洲转2,2020-12-21,370040,300040,九洲集团,0.0021923237,2021-01-08,AA-,2020-09-24,2020-12-07 00:00:00,88,14,5.52,5.47,5.29,5.1,5.03,5.19,5.2,5.19,5.07,5.02,19.31,18.91,15.59,15.12,18.3,18.28,19.9,19.85
123088,威唐转债,2020-12-15,370707,300707,威唐工业,0.0015096482,2021-01-06,A+,2020-09-25,2020-11-05 00:00:00,81,40,22.29,22.73,17.41,16.99,17.94,17.9,17.73,18.21,17.34,16.63,18.37,17.7,15.2,15.19,18.8,18.74,18.08,19.56
123086,海兰转债,2020-12-11,370065,300065,海兰信,0.003484704,2021-02-08,AA-,2020-09-24,2020-11-24 00:00:00,78,17,8.85,8.71,9.73,9.53,10.01,10.22,10.17,9.99,6.65,6.53,19.62,19.36,15.59,15.12,18.71,18.52,24.9,24.8
123085,万顺转2,2020-12-11,370057,300057,万顺新材,0.0035536171,2020-12-28,AA-,2020-09-25,2020-11-06 00:00:00,77,35,7.36,7.24,6.05,5.91,5.66,5.35,5.99,5.89,5.01,4.88,17.71,17.64,15.2,15.19,18.71,18.52,18.02,18.85
123084,高澜转债,2020-12-10,370499,300499,高澜股份,0.0010784413,2021-01-08,A+,2020-09-17,2020-11-25 00:00:00,84,15,11.12,11.03,11.16,11.45,10.78,10.65,11.4,11.05,9.84,9.63,19.48,19.06,15.54,15.57,18.73,18.65,19.9,19.85
123082,北陆转债,2020-12-07,370016,300016,北陆药业,0.0017313567,2020-12-28,A,2020-09-10,2020-11-06 00:00:00,88,31,11.28,11.35,13.17,11.73,11.25,10.9,11.35,11.43,9.35,9.37,17.71,17.64,15.32,15.34,19.31,18.91,18.02,18.85
123080,海波转债,2020-12-02,370517,300517,海波重科,0.0006796921,2020-12-22,A+,2020-07-30,2020-09-08 00:00:00,125,85,10.15,10.48,10.31,10.16,10.67,10.39,10.54,10.82,9.35,8.97,15.0,15.43,13.5,13.37,19.93,19.63,18.36,17.9
123079,运达转债,2020-12-01,370772,300772,运达股份,0.0021538626,2020-12-25,AA,2020-08-21,2020-11-03 00:00:00,102,28,9.38,9.3,8.77,8.78,9.16,9.2,8.94,9.27,10.0,10.06,17.71,17.96,14.71,14.45,19.7,20.05,18.26,18.04
123078,飞凯转债,2020-11-27,370398,300398,飞凯材料,0.0071449443,2020-12-16,AA-,2020-07-30,2020-09-25 00:00:00,120,63,21.57,20.6,23.81,23.18,17.97,17.91,18.62,18.34,17.81,17.07,15.2,15.19,13.5,13.37,20.0,19.7,18.8,19.01
123077,汉得转债,2020-11-23,370170,300170,汉得信息,0.0060069821,2020-12-15,AA,2020-09-24,2020-11-05 00:00:00,60,18,9.24,9.3,10.14,9.68,9.21,9.14,9.31,9.32,8.75,8.66,18.37,17.7,15.59,15.12,18.85,19.62,18.8,18.74
123076,强力转债,2020-11-19,370429,300429,强力新材,0.003900825,2020-12-04,AA-,2020-09-24,2020-11-02 00:00:00,56,17,17.17,17.48,18.57,18.26,18.62,17.71,19.2,19.22,18.72,18.87,17.65,17.63,15.59,15.12,18.59,18.85,19.47,19.3
123075,贝斯转债,2020-11-02,370580,300580,贝斯特,0.0013333329,2020-11-23,AA-,2020-08-27,2020-10-17 00:00:00,67,16,9.72,9.58,9.68,9.79,10.76,12.47,10.88,11.11,11.68,11.68,17.3,17.48,14.4,14.46,17.65,17.63,18.85,19.62
123074,隆利转债,2020-10-29,370752,300752,隆利科技,0.001213147,2020-11-16,AA-,2020-08-27,2020-10-12 00:00:00,63,17,18.19,18.48,15.77,16.38,17.76,17.83,18.53,18.67,18.89,18.57,15.22,15.9,14.4,14.46,17.54,17.77,17.08,17.37
