日期,="A股全指.市值(左1)(单位: 元)",="A股全指.收盘点位",="宏观.大陆-GDP(累计)(左1)(单位: 元)",="巴菲特指标 市值/GDP"
2025-02-28,=99291518499213.1563,=4847.4068,,=0.7360
2025-02-21,=101597479953236,=4973.1136,,=0.7531
2025-02-14,=100007090713635.1094,=4875.0667,,=0.7413
2025-02-07,=98378291964703.8594,=4796.0356,,=0.7292
2025-01-27,=96068742464719.6094,=4632.6668,,=0.7121
2025-01-24,=96454652137299.4688,=4674.2252,,=0.7150
2025-01-17,=95905084039144.8125,=4636.0726,,=0.7109
2025-01-10,=93184288664726,=4475.6126,,=0.6907
2025-01-03,=94360196009515.3125,=4523.1235,,=0.6994
2024-12-31,,,=134908350000000,=0.7439
2024-12-27,=100360877627037.4531,=4864.1813,,=0.7754
2024-12-20,=99969429595481.2500,=4891.5437,,=0.7724
2024-12-13,=100292304504621.1406,=4947.3916,,=0.7749
2024-12-06,=100473268402316.4688,=4956.5690,,=0.7763
2024-11-29,=98174550795206.6875,=4845.8985,,=0.7585
2024-11-22,=96229366792622.1250,=4746.3702,,=0.7435
2024-11-15,=98126615524810.8125,=4847.6288,,=0.7582
2024-11-08,=101685815336596,=5049.4472,,=0.7857
2024-11-01,=95941630077805.1250,=4723.3393,,=0.7413
2024-10-25,=97017558789887.2969,=4767.4349,,=0.7496
2024-10-18,=95372172888000.6094,=4647.2965,,=0.7369
2024-10-11,=93306415903166.6250,=4514.1935,,=0.7209
2024-09-30,=96775610283316.2813,=4706.7729,,=0.7477
2024-09-27,=88902706301893.6406,=4293.1102,,=0.6869
2024-09-20,=78510372350907.9688,=3727.8114,,=0.6066
2024-09-13,=77469057212541.1875,=3681.4386,,=0.5986
2024-09-06,=79108795878353.4688,=3758.1840,,=0.6112
2024-08-30,=81385335326204.5469,=3854.7444,,=0.6288
2024-08-23,=81157542310681.1875,=3806.9257,,=0.6271
2024-08-16,=82177164585249.8125,=3886.6404,,=0.6349
2024-08-09,=81703760456106.4531,=3888.7752,,=0.6313
2024-08-02,=83037327867122.1094,=3956.1153,,=0.6416
2024-07-26,=82612144161245.3906,=3927.6244,,=0.6383
2024-07-19,=85185109311366.6406,=4042.7301,,=0.6582
2024-07-12,=85013969168400.8281,=4036.8368,,=0.6568
2024-07-05,=84317622189386.2500,=3989.4446,,=0.6515
2024-06-28,=84958585587060.5625,=4039.9675,,=0.6564
2024-06-21,=85903433311055.9063,=4119.1720,,=0.6637
2024-06-14,=86651973112399.1406,=4188.7824,,=0.6695
2024-06-07,=86838638203683.0469,=4192.8244,,=0.6709
2024-05-31,=88194119497147.1875,=4288.1103,,=0.6814
2024-05-24,=88236382065576.9688,=4302.1328,,=0.6817
2024-05-17,=90259718376212.3281,=4424.8129,,=0.6974
2024-05-10,=90358808690021.1250,=4425.0561,,=0.6981
2024-04-30,=89115273477505.0938,=4353.8816,,=0.6885
2024-04-26,=88445788865563.6250,=4305.3487,,=0.6834
2024-04-19,=87475050573996.4688,=4226.2189,,=0.6759
2024-04-12,=86727501869679.5625,=4235.3772,,=0.6701
2024-04-03,=88713259625035,=4353.7389,,=0.6854
2024-03-29,=87810284781211.9219,=4310.6697,,=0.6785
2024-03-22,=88390474653473.4844,=4370.8471,,=0.6829
2024-03-15,=88321376985154.6719,=4372.0249,,=0.6824
2024-03-08,=87590961102317.6875,=4285.6193,,=0.6768
2024-03-01,=86996583650086.8594,=4286.5038,,=0.6722
2024-02-23,=85794477742162.2969,=4187.6097,,=0.6629
2024-02-08,=81509287325548.8750,=3985.3963,,=0.6298
2024-02-02,=77797652340190.0938,=3765.6602,,=0.6011
2024-01-26,=84036112348315.1406,=4142.7269,,=0.6493
2024-01-19,=82519366345441.4688,=4117.7214,,=0.6376
2024-01-12,=84342671898846.9219,=4230.0851,,=0.6517
2024-01-05,=85745965472141.8750,=4292.7876,,=0.6625
2023-12-31,,,=129427170000000,=0.6766
2023-12-29,=87564244970917.4531,=4421.9569,,=0.7096
2023-12-22,=85421752037284.8438,=4310.3902,,=0.6922
2023-12-15,=86550634748496.5313,=4390.0106,,=0.7014
2023-12-08,=86385430779055.4844,=4433.6740,,=0.7000
2023-12-01,=88055437338906.1250,=4531.1431,,=0.7136
2023-11-24,=88366879524865.1719,=4558.1807,,=0.7161
2023-11-17,=88895759460111.5313,=4602.6081,,=0.7204
2023-11-10,=88334188081591.6094,=4567.8864,,=0.7158
2023-11-03,=87791390470262.2813,=4523.6681,,=0.7114
2023-10-27,=87351318662596.4219,=4490.0996,,=0.7079
2023-10-20,=86140888623172.0469,=4402.6931,,=0.6980
2023-10-13,=89555572309183.9531,=4600.1303,,=0.7257
2023-09-28,=89783825481552.2969,=4621.4108,,=0.7276
2023-09-22,=90291936681870.8281,=4639.8568,,=0.7317
2023-09-15,=89981884070914.9844,=4625.1348,,=0.7292
2023-09-08,=90216032011355.3438,=4654.7461,,=0.7311
2023-09-01,=90729822036853.6719,=4690.2923,,=0.7352
2023-08-25,=88309723030367.4531,=4550.0167,,=0.7156
2023-08-18,=90475782305353.8125,=4683.6868,,=0.7332
2023-08-11,=92323544009952.6875,=4798.5827,,=0.7481
2023-08-04,=95207723065735.5625,=4967.3118,,=0.7715
2023-07-28,=94653297440796.7031,=4924.5186,,=0.7670
2023-07-21,=91993103397050.5781,=4791.5230,,=0.7455
2023-07-14,=94086464419337.1250,=4889.7442,,=0.7624
2023-07-07,=92947795776872.7813,=4831.1695,,=0.7532
2023-06-30,=93277032476975.1875,=4859.8924,,=0.7559
2023-06-21,=93075429512259.4375,=4853.0233,,=0.7542
2023-06-16,=95270093394002.8750,=4965.4835,,=0.7720
2023-06-09,=92241489595869.2344,=4827.0025,,=0.7475
2023-06-02,=92542336760986.0938,=4877.5536,,=0.7499
2023-05-26,=91800346919874.2813,=4841.9347,,=0.7439
2023-05-19,=93493697573844.2969,=4916.9769,,=0.7576
2023-05-12,=92984457177827.3438,=4888.8439,,=0.7535
2023-05-05,=94704133393665.3906,=4976.5826,,=0.7674
2023-04-28,=94686771488622.9531,=4998.8052,,=0.7673
2023-04-21,=94376804866401.0625,=5003.5475,,=0.7648
